Country,Under $1.9,Under $3.2,Under $5.5,Continent
Albania,1.1,7.7,39.1,Europe
Algeria,0.5,3.9,29.2,Africa
Angola,30.1,55.7,79.4,Africa
Argentina,0.4,2,7.1,South America
Armenia,1.4,12.3,50,Europe
Australia,0.7,1,1.2,Oceania
Austria,0.7,0.7,0.9,Europe
Azerbaijan,0,0,8.2,Europe
Bangladesh,14.8,52.9,84.5,Asia
Belarus,0,0,0.8,Europe
Belgium,0,0.2,0.2,Europe
Belize,13.9,28.1,53,North America
Benin,49.5,76.2,90.6,Africa
Bhutan,1.5,12,38.6,Asia
Bolivia,5.8,11.8,24.7,South America
Bosnia and Herzegovina,0.1,0.8,3.9,Europe
Botswana,16.1,38.5,60.4,Africa
Brazil,4.8,9.6,21,South America
Bulgaria,1.5,3.7,8.7,Europe
Burkina Faso,43.7,76.4,92.3,Africa
Burundi,71.8,89.3,96.8,Africa
Cameroon,23.8,44.7,68.9,Africa
Canada,0.5,0.5,1,North America
Cape Verde,8.1,26.5,53.1,Africa
Central African Republic,66.3,83.1,92.8,Africa
Chad,38.4,66.5,86.2,Africa
Chile,0.7,1.8,6.4,South America
China,0.7,7,27.2,Asia
Colombia,3.9,10.8,27.6,South America
Comoros,17.9,37.5,62.7,Africa
"Congo, Democratic Republic of the",76.6,91,97.7,Africa
"Congo, Republic of the",37,61.3,82.4,Africa
Costa Rica,1,2.7,9.7,North America
Croatia,0.7,1.2,5.5,Europe
Cyprus,0,0,0.2,Europe
Czech Republic,0,0,0.4,Europe
Denmark,0.2,0.2,0.5,Europe
Djibouti,17.1,40.2,70.6,Africa
Dominican Republic,1.6,5.9,19.9,North America
East Timor,30.7,73.3,94,Asia
Ecuador,3.2,8.7,23.2,South America
Egypt,1.3,16.1,61.9,Africa
El Salvador,1.9,8.5,29,North America
Estonia,0.5,1,2,Europe
Eswatini,42,64.4,82,Africa
Ethiopia,27.3,62.2,85,Africa
Fiji,1.4,14.1,48.6,Oceania
Finland,0,0,0.2,Europe
France,0,0.2,0.2,Europe
Gabon,3.4,11.2,32.2,Africa
"Gambia, The",10.1,37.8,72.5,Africa
Georgia,5,16.3,43.6,Europe
Germany,0,0,0.2,Europe
Ghana,13.3,30.5,56.9,Africa
Greece,1.5,2.7,6.7,Europe
Guatemala,8.7,24.2,48.8,North America
Guinea,35.3,70.3,92.3,Africa
Guinea-Bissau,67.1,84.5,93.4,Africa
Guyana,14,29.5,56.4,South America
Haiti,25,50.8,78.9,North America
Honduras,17.2,31.6,52.6,North America
Hungary,0.5,1,2.7,Europe
Iceland,0,0,0.2,Europe
India,21.2,60,87.5,Asia
Indonesia,5.7,27.3,58.7,Asia
Iran,0.3,2.5,11.6,Asia
Iraq,2.5,17.9,57.3,Asia
Ireland,0.2,0.5,0.7,Europe
Israel,0.2,0.7,2.7,Asia
Italy,2,2.5,3.5,Europe
Ivory Coast,28.2,57.4,82.3,Africa
Jamaica,1.7,9.1,29.7,North America
Japan,0.2,0.5,1,Asia
Jordan,0.1,2.1,18.1,Asia
Kazakhstan,0,0.4,8.6,"Asia, Europe"
Kenya,36.8,66.2,86.5,Africa
Kiribati,12.9,34.6,69.4,Oceania
"Korea, South",0.2,0.5,1.2,Asia
Kosovo,0.2,2.6,21.6,Europe
Kyrgyzstan,1.5,19.6,66.4,Asia
Laos,22.7,58.7,85,Asia
Latvia,0.7,1.5,4,Europe
Lebanon,0,0,1.9,Asia
Lesotho,59.7,78.1,89.9,Africa
Liberia,40.9,72.6,92.2,Africa
Lithuania,0.7,1.5,4.2,Europe
Luxembourg,0.2,0.5,0.5,Europe
Madagascar,77.6,91,97.3,Africa
Malawi,70.3,89.4,96.7,Africa
Malaysia,0,0.2,2.7,Asia
Maldives,7.3,24.4,54.3,Asia
Mali,49.7,79.3,94.9,Africa
Malta,0,0.2,0.2,Europe
Mauritania,6,24.1,58.8,Africa
Mauritius,0.5,3.2,18.1,Africa
Mexico,2.5,11.2,34.8,North America
Micronesia,15.4,38.7,69.1,Oceania
Moldova,0.1,1.1,16.3,Europe
Mongolia,0.6,6.9,32,Asia
Montenegro,0,0.8,4.8,Europe
Morocco,1,7.7,31.3,Africa
Mozambique,62.4,81.5,91.8,Africa
Myanmar,6.2,29.5,67.2,Asia
Namibia,13.4,29.6,50.1,Africa
Nepal,15,50.8,83,Asia
Netherlands,0,0.2,0.5,Europe
Nicaragua,3.2,12.8,34.8,North America
Niger,44.5,76.9,93.4,Africa
Nigeria,53.5,77.6,92.1,Africa
North Macedonia,5.2,9.7,23.1,Europe
Norway,0.2,0.2,0.2,Europe
Pakistan,3.9,34.7,75.4,Asia
Palestine,1,3.4,23.6,Asia
Panama,2.5,6.3,14.1,North America
Papua New Guinea,38,65.6,86.9,Oceania
Paraguay,1.2,5.6,18.6,South America
Peru,3.4,9.8,23.9,South America
Philippines,7.8,32.6,63.2,Asia
Poland,0,0.1,2.1,Europe
Portugal,0.5,1.2,3,Europe
Romania,5.7,13.2,25.7,Europe
Russia,0,0.3,2.7,"Asia, Europe"
Rwanda,55.5,79.7,91.6,Africa
Saint Lucia,4.7,10.6,20.3,North America
Samoa,1.1,9.6,33.9,Oceania
São Tomé and Príncipe,32.3,70.1,92.3,Africa
Senegal,38,67.5,88.1,Africa
Serbia,0.1,1.1,7.4,Europe
Seychelles,1.1,2.5,6.6,Africa
Sierra Leone,52.2,81.3,94.7,Africa
Slovakia,0.7,1,3,Europe
Slovenia,0,0,0.2,Europe
Solomon Islands,25.1,58.8,84.7,Oceania
South Africa,18.9,37.6,57.1,Africa
South Sudan,42.7,64.8,84.8,Africa
Spain,1,1.5,2.9,Europe
Sri Lanka,0.8,10.1,40.4,Asia
Sudan,14.9,40.5,73.2,Africa
Suriname,23.4,42.8,55.7,South America
Sweden,0.5,0.7,1,Europe
Switzerland,0,0,0,Europe
Syria,1.7,15.3,50.4,Asia
Tajikistan,4.8,20.3,54.2,Asia
Tanzania,49.1,79,93.1,Africa
Thailand,0,0.5,7.8,Asia
Togo,49.2,73.2,90.1,Africa
Tonga,1,7.5,27.5,Asia
Trinidad and Tobago,3.4,13.1,32.9,South America
Tunisia,0.3,3.2,18.3,Africa
Turkey,0.2,1.8,9.9,"Asia, Europe"
Turkmenistan,51.4,77.8,92.5,Asia
Tuvalu,3.3,17.6,46.7,Oceania
Uganda,41.7,69.9,87.8,Africa
Ukraine,0.1,0.5,6.4,Europe
United Kingdom,0.2,0.2,0.7,Europe
United States,1.2,1.5,2,North America
Uruguay,0.1,0.4,2.9,South America
Uzbekistan,62.1,86.4,96.4,Asia
Vanuatu,13.1,39.2,72.3,Oceania
Venezuela,10.2,17.8,35.6,South America
Vietnam,2,8.4,29,Asia
Yemen,18.8,52.2,81.6,Asia
Zambia,57.5,74.3,87.2,Africa
Zimbabwe,21.4,47.2,74,Africa
